## summary of root class analysis

root classes: 7142

- without label: 1810
- with label: 5332

- with wiki (en or simple) article: 4590
- without wiki (en or simple) article: 2552

- average properties per class: 2.0077009241108934
- with 0 properties: 1949
- with 1 property: 1654
- with more than 1 property: 3539

- average instances per class: 4.153038364603752
- with 0 instances: 1789
- with 1 instance: 3450
- with more than 1 instance: 1903

- average subclasses per class: 0.678241388966676
- with 0 subclasses: 4797
- with 1 subclass: 1663
- more than 1 subclass: 682

most frequent properties
1. P646 with 3007
2. P910 with 2343
3. P373 with 2012
4. P227 with 744
5. P361 with 672
6. P508 with 443
7. P349 with 434
8. P527 with 425
9. P1343 with 362
10. P641 with 357
11. P18 with 348
12. P1051 with 261
13. P17 with 256
14. P1014 with 224
15. P1296 with 123
16. P935 with 122
17. P856 with 113
18. P571 with 103
19. P1417 with 84
20. P1269 with 76


 list of all root classes: 
disability(Q12131):enwiki: Disability, simplewiki: Disability, properties: P349 ,P92 ,P227 ,P2612 ,P646 ,P18 ,P910 ,P854 ,P1417 ,P527 ,P3221 ,P373 ,P508; subclasses: Q737460, Q1179623; instances: Q183560
(Q759541):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q1560125
mid-engine design(Q762891):enwiki: Mid-engine design, simplewiki: Mid-engine design, properties: P646; subclasses: ; instances: Q3306337, Q3237773, Q18577764, Q7941285
injustice(Q770480):enwiki: Injustice, simplewiki: , properties: P646 ,P227 ,P910 ,P373 ,P461; subclasses: Q7551195; instances: 
Pétanque World Championships(Q772289):enwiki: Pétanque World Championships, simplewiki: , properties: P646 ,P910 ,P641; subclasses: ; instances: Q2955496, Q2120577, Q2120573, Q2120575
cryptid(Q772636):enwiki: Cryptid, simplewiki: , properties: P646 ,P2579 ,P910; subclasses: ; instances: Q183571, Q964575, Q2419149
Idealization(Q776634):enwiki: Idealization, simplewiki: , properties: P646; subclasses: Q120487, Q723931; instances: 
Respiratory sounds(Q779038):enwiki: Respiratory sounds, simplewiki: Breath sounds, properties: P646; subclasses: Q9396484; instances: Q3328158
(Q779864):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q1896513
clathrate compound(Q781204):enwiki: Clathrate compound, simplewiki: , properties: P646 ,P227 ,P373; subclasses: Q16957362; instances: 
logical possibility(Q781546):enwiki: Logical possibility, simplewiki: , properties: P646; subclasses: ; instances: Q10790652, Q1985156, Q13357872, Q2191725, Q2391236, Q2466577, Q19850893, Q13570951, Q13384431, Q2672312, Q2027653, Q2099150, Q14260873, Q2260407, Q2400252, Q2007298, Q2399370, Q2316726, Q13382046, Q2299941, Q2929585, Q2498206, Q2207999, Q13357821, Q2481862, Q1968406, Q3120053, Q2181587, Q2030282, Q2031414, Q3121701, Q2419221, Q2739696, Q2272077, Q13572924, Q4908960, Q2456445, Q2443210, Q13930582, Q2730737, Q2616593, Q2269288, Q13930931, Q2107144, Q2187389, Q2552746, Q2426500, Q1919697, Q2341420, Q2396904, Q13382129, Q2328678, Q2539744, Q14380647, Q2912383, Q2093275, Q5458239, Q2188567, Q2872518, Q2239435, Q2376385, Q3214936, Q13257423, Q13574798, Q2391722, Q2678179, Q13930718, Q1866708, Q837379, Q3114059, Q2354642, Q2061722, Q14467553, Q13499644, Q2090485, Q2503184, Q1845688, Q14650489, Q2435810, Q13388906, Q2489531, Q2682754, Q2159549, Q2805956, Q13574780, Q14260919, Q5000309, Q2963803, Q14404445, Q2593521, Q1981999, Q2714652, Q2736104, Q2656585, Q1885827, Q13840058, Q13399318, Q19838464, Q2449496, Q2616466, Q2341766, Q10835264, Q2701594, Q2318863, Q2647649, Q13462551, Q2200341, Q19838463, Q2647481, Q13930846, Q2281123, Q2603238, Q19765994, Q7434774, Q2639712, Q1880016, Q14284929, Q2403233, Q5280963, Q2396557, Q2021851, Q1907563, Q2499377, Q2550420, Q3460460, Q1957772, Q13382131, Q5678361, Q2207791, Q3540321, Q2184101, Q2798303, Q4880962, Q2379843, Q2734921, Q2401693, Q2330742, Q2522443, Q2477144, Q2452799, Q2583323, Q2246278, Q5819817, Q1953031, Q13399309, Q1974287, Q13930723, Q1816798, Q4287511, Q13382237, Q2539928, Q4427897, Q13930896, Q1814520, Q2729842, Q2326434, Q14082100, Q2077341
(Q783583):enwiki: , simplewiki: , properties: P910; subclasses: ; instances: Q19259858, Q23689514
Austrian Football League(Q783602):enwiki: Austrian Football League, simplewiki: , properties: P646 ,P856 ,P910 ,P641; subclasses: ; instances: Q23689690, Q23689508, Q17521427
identity documents in the United States(Q784167):enwiki: Identity documents in the United States, simplewiki: , properties: ; subclasses: Q5426844; instances: 
Ancient Egyptian medicine(Q787057):enwiki: Ancient Egyptian medicine, simplewiki: , properties: P646 ,P373 ,P910; subclasses: ; instances: Q300664
Axe historique(Q791938):enwiki: Axe historique, simplewiki: , properties: P646 ,P17 ,P910 ,P373; subclasses: ; instances: Q647897
banking system(Q806737):enwiki: , simplewiki: , properties: P361; subclasses: Q123642; instances: 
(Q811947):enwiki: , simplewiki: , properties: P227; subclasses: ; instances: Q1009395
(Q818717):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q1798463
Structure relocation(Q826949):enwiki: Structure relocation, simplewiki: , properties: P646 ,P373 ,P910; subclasses: Q2449404; instances: Q10544129
Sunscreen(Q827658):enwiki: Sunscreen, simplewiki: Sunscreen, properties: P646 ,P3221 ,P373 ,P910; subclasses: Q23730386, Q16994968, Q1372140; instances: 
inclinometer(Q827664):enwiki: Inclinometer, simplewiki: Clinometer, properties: P1014 ,P373; subclasses: Q355528; instances: 
quality control(Q827792):enwiki: Quality control, simplewiki: , properties: P646 ,P349 ,P1014 ,P373 ,P508 ,P910; subclasses: ; instances: Q182420
Windows API(Q828191):enwiki: Windows API, simplewiki: , properties: P646 ,P1482 ,P910 ,P1814; subclasses: ; instances: Q922163
auditor's report(Q830689):enwiki: Auditor's report, simplewiki: , properties: P646; subclasses: Q18030695, Q2308891; instances: 
Intarsia(Q832266):enwiki: Intarsia, simplewiki: , properties: P646 ,P227 ,P508 ,P1051 ,P373; subclasses: ; instances: Q5690323
Liberty(Q833490):enwiki: Liberty (goddess), simplewiki: , properties: P646 ,P460 ,P941; subclasses: ; instances: Q1415563
progressive education(Q834933):enwiki: Progressive education, simplewiki: , properties: P268 ,P349 ,P227 ,P244 ,P910; subclasses: Q216690; instances: 
economic equilibrium(Q836133):enwiki: Economic equilibrium, simplewiki: Equilibrium market price, properties: P646 ,P361 ,P1051 ,P508; subclasses: ; instances: Q11946675
installation(Q836862):enwiki: Installation (computer programs), simplewiki: Installation (computer programs), properties: P1269 ,P227 ,P1482; subclasses: ; instances: Q18569003
alphabet(Q837518):enwiki: Alphabet (formal languages), simplewiki: Alphabet (computer science), properties: P646; subclasses: ; instances: Q1094567, Q1059328
typesetting(Q837721):enwiki: Typesetting, simplewiki: Typesetting, properties: P349 ,P646 ,P373 ,P508 ,P910; subclasses: Q188610; instances: 
Hypermedia(Q837900):enwiki: Hypermedia, simplewiki: , properties: P646 ,P1014 ,P1482 ,P910; subclasses: ; instances: Q1053749
eco-terrorism(Q838498):enwiki: Eco-terrorism, simplewiki: , properties: P646 ,P910; subclasses: ; instances: Q4583042
gas turbine locomotive(Q841331):enwiki: Gas turbine locomotive, simplewiki: , properties: P646 ,P373; subclasses: Q4970930, Q4970674, Q12857854, Q2931172; instances: Q16938098, Q12857854
competition(Q841654):enwiki: , simplewiki: , properties: P349 ,P646; subclasses: Q2860160, Q4857951; instances: Q22097790, Q27105653, Q26235041
Coal gas(Q842311):enwiki: Coal gas, simplewiki: , properties: P646 ,P3222 ,P1051 ,P508 ,P910 ,P1343; subclasses: Q10503230; instances: 
share taxi(Q842389):enwiki: Share taxi, simplewiki: , properties: P646 ,P373 ,P910; subclasses: Q18666293, Q21426390; instances: 
snus(Q842813):enwiki: Snus, simplewiki: , properties: P646 ,P935 ,P910 ,P373; subclasses: Q11986905, Q16861052; instances: Q1800657
Legal maxim(Q843515):enwiki: Legal maxim, simplewiki: , properties: P349 ,P646; subclasses: ; instances: Q310489
Group purchasing organization(Q844526):enwiki: Group purchasing organization, simplewiki: , properties: P646 ,P910; subclasses: ; instances: Q3550148
Sintering(Q844613):enwiki: Sintering, simplewiki: Sintering, properties: P349 ,P646 ,P373 ,P18 ,P1051 ,P508; subclasses: Q428412; instances: 
Potential barrier(Q844922):enwiki: Rectangular potential barrier, simplewiki: , properties: P646; subclasses: ; instances: Q4078904
Doxology(Q844993):enwiki: Doxology, simplewiki: , properties: P646 ,P435; subclasses: ; instances: Q217381
limit of a sequence(Q847204):enwiki: Limit of a sequence, simplewiki: Limit of a sequence, properties: P646 ,P373; subclasses: Q1076611; instances: 
Sedative(Q847705):enwiki: Sedative, simplewiki: Sedative, properties: P1051 ,P910 ,P373; subclasses: ; instances: Q83165
Organ donation(Q849032):enwiki: Organ donation, simplewiki: Organ donation, properties: P646 ,P227 ,P1461 ,P910 ,P373; subclasses: Q3409007; instances: 
Gradual(Q849305):enwiki: Gradual, simplewiki: , properties: P646 ,P910; subclasses: ; instances: Q27653250, Q3113171
interdisciplinarity(Q849359):enwiki: Interdisciplinarity, simplewiki: Interdisciplinarity, properties: P268 ,P1269 ,P1014 ,P244 ,P2004 ,P646 ,P460 ,P227 ,P950 ,P910; subclasses: ; instances: Q145903, Q1456948
Pay-per-view(Q851440):enwiki: Pay-per-view, simplewiki: Pay-per-view, properties: P646; subclasses: Q1044551; instances: 
Indexed family(Q856215):enwiki: Indexed family, simplewiki: , properties: P646; subclasses: ; instances: Q80131
Gas lighting(Q856548):enwiki: Gas lighting, simplewiki: , properties: P349 ,P646 ,P373 ,P227 ,P508 ,P910; subclasses: ; instances: Q10443142
bidirectional control character(Q856961):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q1022245, Q1017375
ribbon(Q857421):enwiki: Ribbon, simplewiki: Ribbon, properties: P349 ,P186 ,P487 ,P373 ,P646; subclasses: Q748773, Q6293, Q623755, Q883506, Q202914; instances: Q3315947, Q4086620, Q23015812
(Q861453):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q861458
Synthetic biology(Q862838):enwiki: Synthetic biology, simplewiki: , properties: P646 ,P361 ,P1417 ,P373 ,P910; subclasses: Q3545894; instances: 
mathematical singularity(Q863349):enwiki: Singularity (mathematics), simplewiki: , properties: P349 ,P646 ,P361 ,P1343; subclasses: Q20877954; instances: 
Ōke(Q864190):enwiki: Ōke, simplewiki: , properties: P646 ,P373 ,P910; subclasses: ; instances: Q8047932
Digital video recorder(Q865042):enwiki: Digital video recorder, simplewiki: , properties: P646 ,P373 ,P910; subclasses: ; instances: Q6927492
Cocido(Q868158):enwiki: Cocido, simplewiki: , properties: P18 ,P373 ,P495 ,P910; subclasses: Q6050124; instances: 
Playoffs(Q868291):enwiki: Playoffs, simplewiki: Playoffs, properties: P646 ,P361 ,P2283; subclasses: ; instances: Q16848248
Business ecosystem(Q870119):enwiki: Business ecosystem, simplewiki: , properties: P646; subclasses: Q20650938; instances: 
German as a minority language(Q872260):enwiki: Geographical distribution of German speakers, simplewiki: , properties: ; subclasses: ; instances: Q312574
Namespace(Q873636):enwiki: Namespace, simplewiki: , properties: P646 ,P2263; subclasses: Q18889113, Q5753107, Q13418355; instances: Q20984079
environmental ethics(Q875686):enwiki: Environmental ethics, simplewiki: , properties: P1269 ,P349 ,P361 ,P3123 ,P646 ,P227 ,P1245 ,P910; subclasses: Q628403; instances: 
Saxon XI HT(Q878630):enwiki: Saxon XI HT, simplewiki: , properties: P646; subclasses: Q2806532; instances: 
German women's ice hockey Bundesliga(Q880029):enwiki: German women's ice hockey Bundesliga, simplewiki: , properties: P646 ,P856 ,P910 ,P641 ,P571; subclasses: ; instances: Q19279857, Q23786823
body modification(Q890057):enwiki: Body modification, simplewiki: Body modification, properties: P646 ,P1014 ,P373 ,P910; subclasses: Q157943, Q3309852, Q570784, Q43006, Q1372737; instances: 
Catalan basketball championship(Q893219):enwiki: Catalan basketball championship, simplewiki: , properties: ; subclasses: ; instances: Q11911145, Q11911147, Q20104239, Q20104241
Board toilet(Q893457):enwiki: Board toilet, simplewiki: , properties: ; subclasses: Q4698554; instances: 
DVV Verzekeringen Trophy(Q896426):enwiki: BPost Bank Trophy, simplewiki: , properties: P646 ,P17 ,P910 ,P641; subclasses: ; instances: Q21387400, Q18348204, Q1957208, Q15054139
(Q896832):enwiki: , simplewiki: , properties: P227 ,P373; subclasses: ; instances: Q1433336
Posttranslational modification(Q898362):enwiki: Post-translational modification, simplewiki: , properties: P646 ,P373 ,P910; subclasses: Q24720941, Q24784616, Q24739751, Q24788381, Q501620, Q24782129, Q24772988, Q24772348, Q24775193, Q24725933, Q24775956, Q24739915, Q24781770, Q24741489, Q24726433, Q24724384, Q24782810, Q24770940; instances: Q501620
Brazilian nationality law(Q899232):enwiki: Brazilian nationality law, simplewiki: , properties: P646 ,P910; subclasses: Q1065371; instances: 
multicast(Q899288):enwiki: Multicast, simplewiki: , properties: P646; subclasses: Q689216; instances: 
flammability limit(Q899502):enwiki: Flammability limit, simplewiki: , properties: P18 ,P646 ,P527; subclasses: Q21069421; instances: 
cast-iron architecture(Q900557):enwiki: Cast-iron architecture, simplewiki: , properties: P646 ,P227 ,P910 ,P373; subclasses: Q16718639; instances: 
PTS(Q901519):enwiki: PTS (vehicle), simplewiki: , properties: P18 ,P646 ,P373 ,P176; subclasses: Q13362621; instances: 
Molluscicide(Q901537):enwiki: Molluscicide, simplewiki: , properties: P646 ,P373 ,P910; subclasses: ; instances: Q17326630
primary nutritional group(Q902805):enwiki: Primary nutritional groups, simplewiki: , properties: P646; subclasses: ; instances: Q131427
UCL Institute of Education(Q904416):enwiki: UCL Institute of Education, simplewiki: , properties: P646 ,P856 ,P373 ,P2174 ,P1602 ,P18 ,P159 ,P625 ,P910 ,P17 ,P571; subclasses: ; instances: Q17929174, Q17929150, Q17929232, Q1325425, Q17929246, Q17929197, Q17929180
Etchū Province(Q906899):enwiki: Etchū Province, simplewiki: Etchū Province, properties: P349 ,P646 ,P17 ,P373 ,P131 ,P625 ,P910; subclasses: ; instances: Q666514
Vacuum servo(Q908409):enwiki: Vacuum servo, simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q670431
Jin'ya(Q908908):enwiki: Jin'ya, simplewiki: , properties: P349 ,P646 ,P910 ,P1814; subclasses: ; instances: Q11614666, Q10359310, Q11392432, Q11437556, Q11549997
spillway(Q911379):enwiki: Spillway, simplewiki: , properties: P646 ,P373; subclasses: Q331768; instances: Q23647197
storage organ(Q912153):enwiki: Storage organ, simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q188748
Intensive animal farming(Q912362):enwiki: Intensive animal farming, simplewiki: , properties: P646 ,P3221 ,P227 ,P373 ,P935; subclasses: ; instances: Q18214740
FIFA Women's World Rankings(Q913501):enwiki: FIFA Women's World Rankings, simplewiki: , properties: P641; subclasses: ; instances: Q27103014, Q24042607
historic preservation(Q914856):enwiki: Historic preservation, simplewiki: , properties: P646 ,P1014 ,P1051 ,P373 ,P18 ,P1687 ,P227 ,P910; subclasses: Q1494639, Q1415247; instances: 
rail transport in India(Q914913):enwiki: Rail transport in India, simplewiki: , properties: P948 ,P373 ,P910; subclasses: ; instances: Q9905101
record disc cutter(Q915023):enwiki: , simplewiki: , properties: P373; subclasses: ; instances: Q3518257
Brigade combat team(Q915341):enwiki: Brigade combat team, simplewiki: , properties: P18 ,P646 ,P17; subclasses: ; instances: Q4639309
Rhabdomyolysis(Q917069):enwiki: Rhabdomyolysis, simplewiki: , properties: P494 ,P646 ,P604 ,P1995 ,P673 ,P486 ,P373 ,P493 ,P557; subclasses: Q1130527; instances: 
Garden railway(Q919075):enwiki: Garden railway, simplewiki: , properties: P373; subclasses: ; instances: Q645874
urban renewal(Q920600):enwiki: Urban renewal, simplewiki: , properties: P349 ,P646 ,P373 ,P910; subclasses: Q1398893, Q26213921; instances: Q18280627, Q5246078, Q1434686, Q1364393
Water protection area(Q921543):enwiki: , simplewiki: , properties: P373; subclasses: ; instances: Q16982117, Q10433291
nomen dubium(Q922448):enwiki: Nomen dubium, simplewiki: , properties: P646 ,P373 ,P910; subclasses: ; instances: Q3455039, Q4998576, Q14258809, Q3465908, Q2206317, Q285063, Q5102147, Q5345159, Q3470401, Q3921044, Q18202446, Q26936235, Q14509136, Q2694252, Q3467720, Q3463500, Q3455383, Q2301547
Polish heraldry(Q922610):enwiki: Polish heraldry, simplewiki: , properties: P646 ,P373 ,P910 ,P935; subclasses: ; instances: Q4086070
trittys(Q923805):enwiki: Trittys, simplewiki: , properties: P646; subclasses: ; instances: Q13422905, Q13422908, Q13422906
Brodmann area(Q924684):enwiki: Brodmann area, simplewiki: , properties: P646 ,P138 ,P1554 ,P1402 ,P373 ,P910; subclasses: ; instances: Q4973087, Q4973067
Haute Randonnée Pyrénéenne(Q924990):enwiki: Haute Randonnée Pyrénéenne, simplewiki: , properties: P646 ,P17 ,P2043; subclasses: ; instances: Q14522547
Lucha libre(Q927431):enwiki: Lucha libre, simplewiki: , properties: P646 ,P373 ,P910; subclasses: Q9024657; instances: 
(Q929148):enwiki: , simplewiki: , properties: P18 ,P373; subclasses: ; instances: Q3505088
Festschrift(Q933348):enwiki: Festschrift, simplewiki: , properties: P646 ,P227 ,P373; subclasses: ; instances: Q736345
redemption(Q935362):enwiki: Redemption (theology), simplewiki: , properties: P646 ,P1014; subclasses: ; instances: Q12234989
Hyperhidrosis(Q935781):enwiki: Hyperhidrosis, simplewiki: Hyperhidrosis, properties: P646 ,P492 ,P18 ,P667 ,P493 ,P349 ,P604 ,P2176 ,P494 ,P486 ,P373 ,P1461; subclasses: Q21112057, Q5532484, Q474718; instances: 
Powered exoskeleton(Q938523):enwiki: Powered exoskeleton, simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q21427382
Roman tribe(Q938560):enwiki: Roman tribe, simplewiki: , properties: P508 ,P910; subclasses: ; instances: Q2374891, Q3538807, Q3538800, Q3538786, Q3538797, Q2404744, Q3265118, Q3538798, Q3538811, Q3538812, Q3538794, Q3538813, Q3538803, Q3538810, Q3538795, Q3538796, Q3538799, Q3538787, Q3538785, Q3538815, Q3538783, Q3538806, Q3760095, Q3538781, Q3538804, Q3538801, Q2409251, Q3538808, Q3538782, Q3538805, Q3529563, Q3538809, Q3538789, Q3538791, Q3538784, Q3538814, Q3538792
robotic surgery(Q942348):enwiki: , simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q8063037, Q2323044
IFSC Sport Climbing World Championships(Q943274):enwiki: IFSC Climbing World Championships, simplewiki: , properties: P646 ,P910 ,P641; subclasses: ; instances: Q2955248, Q535541, Q2955256, Q2955249, Q2955251, Q2955246, Q2955258, Q16538275, Q2955255, Q2955257, Q2955247, Q2955253, Q2955252
scrubber(Q943331):enwiki: Scrubber, simplewiki: Scrubber, properties: P361 ,P227 ,P910 ,P373; subclasses: Q5037959; instances: 
Electoral districts of Finland(Q943733):enwiki: Electoral districts of Finland, simplewiki: , properties: P373 ,P910; subclasses: ; instances: Q18691405, Q18691231
rift zone(Q945344):enwiki: Rift zone, simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q17149219
lead(Q947546):enwiki: Lead (electronics), simplewiki: , properties: P646 ,P361; subclasses: ; instances: Q176140
Manned Orbiting Laboratory(Q948200):enwiki: Manned Orbiting Laboratory, simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q3347683
Euro Beach Soccer League(Q949748):enwiki: Euro Beach Soccer League, simplewiki: , properties: P646 ,P910 ,P641; subclasses: ; instances: Q15845080
Law of Japan(Q951841):enwiki: Law of Japan, simplewiki: , properties: P646 ,P373 ,P910; subclasses: ; instances: Q11381925
Language lab(Q958035):enwiki: Language lab, simplewiki: , properties: P646 ,P1014 ,P373; subclasses: ; instances: Q2945479
Front Palace(Q959495):enwiki: Front Palace, simplewiki: , properties: P646 ,P373 ,P910; subclasses: ; instances: Q16138299
